
187		push	{fp, lr}
pc             0x10508	0x10508 <bubbleSort+80>
cpsr           0x20000010	536870928


77		ldr	r3, [r3]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1050c	0x1050c <bubbleSort+84>
cpsr           0x20000010	536870928


78		cmp	r2, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x643c9869	1681692777
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10510	0x10510 <bubbleSort+88>
cpsr           0x20000010	536870928


79		ble	.L5
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x643c9869	1681692777
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10514	0x10514 <bubbleSort+92>
cpsr           0x20000010	536870928


80		ldr	r3, [fp, #-12]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x643c9869	1681692777
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10518	0x10518 <bubbleSort+96>
cpsr           0x20000010	536870928


81		lsl	r3, r3, #2
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1051c	0x1051c <bubbleSort+100>
cpsr           0x20000010	536870928


82		ldr	r2, [fp, #-16]
r0             0x22008	139272
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10520	0x10520 <bubbleSort+104>
cpsr           0x20000010	536870928


83		add	r0, r2, r3
r0             0x22008	139272
r1             0x22008	139272
r2             0x22008	139272
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10524	0x10524 <bubbleSort+108>
cpsr           0x20000010	536870928


84		ldr	r3, [fp, #-12]
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10528	0x10528 <bubbleSort+112>
cpsr           0x20000010	536870928


85		add	r3, r3, #1
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1052c	0x1052c <bubbleSort+116>
cpsr           0x20000010	536870928


86		lsl	r3, r3, #2
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x2	2
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10530	0x10530 <bubbleSort+120>
cpsr           0x20000010	536870928


87		ldr	r2, [fp, #-16]
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x8	8
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10534	0x10534 <bubbleSort+124>
cpsr           0x20000010	536870928


88		add	r3, r2, r3
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x8	8
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10538	0x10538 <bubbleSort+128>
cpsr           0x20000010	536870928


89		mov	r1, r3
r0             0x2200c	139276
r1             0x22008	139272
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1053c	0x1053c <bubbleSort+132>
cpsr           0x20000010	536870928


90		bl	swap
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10540	0x10540 <bubbleSort+136>
cpsr           0x20000010	536870928


swap () at bubbleSort.s:24
24		str	fp, [sp, #-4]!
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1046c	0x1046c <swap>
cpsr           0x20000010	536870928


25		add	fp, sp, #0
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee64	0xbeffee64
lr             0x10544	66884
pc             0x10470	0x10470 <swap+4>
cpsr           0x20000010	536870928


26		sub	sp, sp, #20
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee64	0xbeffee64
lr             0x10544	66884
pc             0x10474	0x10474 <swap+8>
cpsr           0x20000010	536870928


27		str	r0, [fp, #-16]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10478	0x10478 <swap+12>
cpsr           0x20000010	536870928


28		str	r1, [fp, #-20]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x1047c	0x1047c <swap+16>
cpsr           0x20000010	536870928


29		ldr	r3, [fp, #-16]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10480	0x10480 <swap+20>
cpsr           0x20000010	536870928


30		ldr	r3, [r3]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10484	0x10484 <swap+24>
cpsr           0x20000010	536870928


31		str	r3, [fp, #-8]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x6b8b4567	1804289383
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10488	0x10488 <swap+28>
cpsr           0x20000010	536870928


32		ldr	r3, [fp, #-20]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x6b8b4567	1804289383
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x1048c	0x1048c <swap+32>
cpsr           0x20000010	536870928


33		ldr	r2, [r3]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x22008	139272
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10490	0x10490 <swap+36>
cpsr           0x20000010	536870928


34		ldr	r3, [fp, #-16]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee64	3204443748
r12            0xb6fa01c8	3069837768
sp             0xbeffee50	0xbeffee50
lr             0x10544	66884
pc             0x10494	0x10494 <swap+40>
cpsr           0x20000010	536870928


35		str	r2, [r3]
r0             0x2200c	139276
r1             0x22010	139280
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
