
725		ldr	ip, .L51+8
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10618	0x10618 <sha_transform+228>
cpsr           0x80000010	-2147483632


84		ldr	r1, [r7, #12]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0xbeffce7c	3204435580
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1061c	0x1061c <sha_transform+232>
cpsr           0x80000010	-2147483632


85		ldr	r2, [r7, #8]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0xbeffce7c	3204435580
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10620	0x10620 <sha_transform+236>
cpsr           0x80000010	-2147483632


86		ldr	r3, [r7, #4]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1b	27
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10624	0x10624 <sha_transform+240>
cpsr           0x80000010	-2147483632


87		ldr	fp, [r7]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10628	0x10628 <sha_transform+244>
cpsr           0x80000010	-2147483632


89		str	r1, [sp, #8]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1062c	0x1062c <sha_transform+248>
cpsr           0x80000010	-2147483632


90		ldr	r1, [r7, #16]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10630	0x10630 <sha_transform+252>
cpsr           0x80000010	-2147483632


91		str	r2, [sp, #4]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10634	0x10634 <sha_transform+256>
cpsr           0x80000010	-2147483632


53		eor	r3, r3, r6
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105a0	0x105a0 <sha_transform+108>
cpsr           0x80000010	-2147483632


54		eor	r1, r1, r5
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105a4	0x105a4 <sha_transform+112>
cpsr           0x80000010	-2147483632


55		ldr	r6, [r0, #12]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x19	25
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105a8	0x105a8 <sha_transform+116>
cpsr           0x80000010	-2147483632


56		add	r4, r4, #3
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x16e7751c	384267548
r3             0x64	100
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105ac	0x105ac <sha_transform+120>
cpsr           0x80000010	-2147483632


57		eor	r3, r3, r9
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbeffce10	3204435472
r3             0x64	100
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105b0	0x105b0 <sha_transform+124>
cpsr           0x80000010	-2147483632


58		eor	r2, r2, r8
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0xbeffce10	3204435472
r3             0xbeffce74	3204435572
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105b4	0x105b4 <sha_transform+128>
cpsr           0x80000010	-2147483632


59		eor	r1, r1, ip
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0xbeffce74	3204435572
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105b8	0x105b8 <sha_transform+132>
cpsr           0x80000010	-2147483632


60		eor	ip, r1, lr
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105bc	0x105bc <sha_transform+136>
cpsr           0x80000010	-2147483632


61		eor	r3, r3, lr
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x14	20
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c0	0x105c0 <sha_transform+140>
cpsr           0x80000010	-2147483632


62		eor	r2, r2, r6
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x50	80
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c4	0x105c4 <sha_transform+144>
cpsr           0x80000010	-2147483632


63		cmp	r4, #79
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x50	80
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105c8	0x105c8 <sha_transform+148>
cpsr           0x80000010	-2147483632


64		str	ip, [r0, #72]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0xbeffce60	3204435552
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x80000010	-2147483632


65		str	r3, [r0, #64]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x787d696e	2021484910
r3             0x25ef6e6e	636448366
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x80000010	-2147483632


66		str	r2, [r0, #68]
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0x25ef6e6e	636448366
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x80000010	-2147483632


67		add	r0, r0, #12
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0x1c	28
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x80000010	-2147483632


68		bne	.L3
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0xe	14
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x80000010	-2147483632


69		add	lr, sp, #328
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x80000010	-2147483632


70		add	ip, sp, #264
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x80000010	-2147483632


71		add	r4, sp, #332
r0             0xbeffee58	3204443736
r1             0xbeffce10	3204435472
r2             0x5d920700	1569851136
r3             0xbeffce48	3204435528
r4             0x10ec4	69316
r5             0x0	0
