442		push	{r4, r5, lr}
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d8	0x105d8 <sha_transform+64>
cpsr           0x20000010	536870928


41		eor	r3, r3, lr
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105dc	0x105dc <sha_transform+68>
cpsr           0x20000010	536870928


42		eor	r3, r3, r1
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x0	0
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e0	0x105e0 <sha_transform+72>
cpsr           0x20000010	536870928


43		eor	r3, r3, ip
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x73800000	1937768448
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e4	0x105e4 <sha_transform+76>
cpsr           0x20000010	536870928


44		cmp	r5, r4
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e8	0x105e8 <sha_transform+80>
cpsr           0x20000010	536870928


45		str	r3, [r4, #64]
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105ec	0x105ec <sha_transform+84>
cpsr           0x20000010	536870928


46		bne	.L3
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105f0	0x105f0 <sha_transform+88>
cpsr           0x20000010	536870928


36		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0x73800000	1937768448
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105c8	0x105c8 <sha_transform+48>
cpsr           0x20000010	536870928


37		ldr	ip, [r4, #4]!
r0             0xbeffee44	3204443716
r1             0xbeffccc4	3204435140
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc4	3204435140
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x566f6e6e	1450143342
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105cc	0x105cc <sha_transform+52>
cpsr           0x20000010	536870928


38		ldr	r3, [r1, #56]
r0             0xbeffee44	3204443716
r1             0xbeffccc4	3204435140
r2             0xbeffccbc	3204435132
r3             0x25ef6e6e	636448366
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d0	0x105d0 <sha_transform+56>
cpsr           0x20000010	536870928


39		ldr	lr, [r1, #36]
r0             0xbeffee44	3204443716
r1             0xbeffccc4	3204435140
r2             0xbeffccbc	3204435132
r3             0x68	104
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d4	0x105d4 <sha_transform+60>
cpsr           0x20000010	536870928


40		ldr	r1, [r1, #12]
r0             0xbeffee44	3204443716
r1             0xbeffccc4	3204435140
r2             0xbeffccbc	3204435132
r3             0x68	104
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d8	0x105d8 <sha_transform+64>
cpsr           0x20000010	536870928


41		eor	r3, r3, lr
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x68	104
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105dc	0x105dc <sha_transform+68>
cpsr           0x20000010	536870928


42		eor	r3, r3, r1
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x68	104
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e0	0x105e0 <sha_transform+72>
cpsr           0x20000010	536870928


43		eor	r3, r3, ip
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x68	104
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e4	0x105e4 <sha_transform+76>
cpsr           0x20000010	536870928


44		cmp	r5, r4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e8	0x105e8 <sha_transform+80>
cpsr           0x20000010	536870928


45		str	r3, [r4, #64]
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105ec	0x105ec <sha_transform+84>
cpsr           0x20000010	536870928


46		bne	.L3
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105f0	0x105f0 <sha_transform+88>
cpsr           0x20000010	536870928


36		mov	r1, r4
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105c8	0x105c8 <sha_transform+48>
cpsr           0x20000010	536870928


37		ldr	ip, [r4, #4]!
r0             0xbeffee44	3204443716
r1             0xbeffccc8	3204435144
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffccc8	3204435144
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x65677574	1701279092
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105cc	0x105cc <sha_transform+52>
cpsr           0x20000010	536870928


38		ldr	r3, [r1, #56]
r0             0xbeffee44	3204443716
r1             0xbeffccc8	3204435144
r2             0xbeffccbc	3204435132
r3             0x6567751c	1701279004
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d0	0x105d0 <sha_transform+56>
cpsr           0x20000010	536870928


39		ldr	lr, [r1, #36]
r0             0xbeffee44	3204443716
r1             0xbeffccc8	3204435144
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d4	0x105d4 <sha_transform+60>
cpsr           0x20000010	536870928


40		ldr	r1, [r1, #12]
r0             0xbeffee44	3204443716
r1             0xbeffccc8	3204435144
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105d8	0x105d8 <sha_transform+64>
cpsr           0x20000010	536870928


41		eor	r3, r3, lr
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105dc	0x105dc <sha_transform+68>
cpsr           0x20000010	536870928


42		eor	r3, r3, r1
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
pc             0x105e0	0x105e0 <sha_transform+72>
cpsr           0x20000010	536870928


43		eor	r3, r3, ip
r0             0xbeffee44	3204443716
r1             0x0	0
r2             0xbeffccbc	3204435132
r3             0x2e120700	772933376
r4             0xbeffcccc	3204435148
r5             0xbeffcdbc	3204435388
r6             0x2000	8192
r7             0x22008	139272
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x73800000	1937768448
sp             0xbeffccb0	0xbeffccb0
lr             0x0	0
